PLU#, ProductClass, Reporting Group, Printing Group, Display Group, Long Description (50 chars Max), Till Description (16 chars Max), Order Text (32 chars Max), Order Note, Price 1, Price 2, Price 3, Price 4, Price 5, Price 6, Price 7, Price 8, Price 9, Cost, Printers, Touchscreen Text, Handheld Text
10007,1,MEALS,FOOD,MEALS,"BATT SAUSAGE MEAL","BATT SAUSAGE MEA","BATT SAUSAGE MEAL","",5.9,0,0,0,0,0,0,0,0,0,"2-3","BATT SAUSAGE MEAL","BATT SAUSAGE MEAL"
10008,1,MEALS,FOOD,MEALS,"COD MEAL","COD MEAL","COD MEAL","",7.7,0,0,0,0,0,0,0,0,0,"2-3","COD MEAL","COD MEAL"
10009,1,MEALS,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"2-3","SPARE PLU","SPARE PLU"
10500,1,MEALS,FOOD,,"**OAP**","**OAP**","**OAP**","",0,0,0,0,0,0,0,0,0,0,"","**OAP**","**OAP**"
10501,1,MEALS,FOOD,OAP,"OAP BURGER MEAL","OAP BURGER MEAL","OAP BURGER MEAL","",4,0,0,0,0,0,0,0,0,0,"2-3","OAP BURGER MEAL","OAP BURGER MEAL"
10502,1,MEALS,FOOD,OAP,"OAP FRY & CHIPS","OAP FRY & CHIPS","OAP FRY & CHIPS","",4,0,0,0,0,0,0,0,0,0,"2-3","OAP FRY & CHIPS","OAP FRY & CHIPS"
10503,1,MEALS,FOOD,OAP,"OAP BACON & EGG","OAP BACON & EGG","OAP BACON & EGG","",3.8,0,0,0,0,0,0,0,0,0,"2-3","OAP BACON & EGG","OAP BACON & EGG"
10504,1,MEALS,FOOD,OAP,"OAP SAUSAGE & EGG","OAP SAUSAGE & EG","OAP SAUSAGE & EGG","",3.8,0,0,0,0,0,0,0,0,0,"2-3","OAP SAUSAGE & EGG","OAP SAUSAGE & EGG"
10505,1,MEALS,FOOD,OAP,"OAP FISH","OAP FISH","OAP FISH","",4.5,0,0,0,0,0,0,0,0,0,"2-3","OAP FISH","OAP FISH"
10506,1,MEALS,FOOD,OAP,"OAP BONELESS","OAP BONELESS","OAP BONELESS","",4.5,0,0,0,0,0,0,0,0,0,"2-3","OAP BONELESS","OAP BONELESS"
10507,1,MEALS,FOOD,OAP,"OAP GOUJONS","OAP GOUJONS","OAP GOUJONS","",4.5,0,0,0,0,0,0,0,0,0,"2-3","OAP GOUJONS","OAP GOUJONS"
10508,1,MEALS,FOOD,OAP,"OAP POTATO PASTIE","OAP POTATO PASTI","OAP POTATO PASTIE","",4.3,0,0,0,0,0,0,0,0,0,"2-3","OAP POTATO PASTIE","OAP POTATO PASTIE"
11000,1,MEALS,FOOD,,"**GLUTEN FREE MENU**","**GLUTEN FREE ME","**GLUTEN FREE MENU**","",0,0,0,0,0,0,0,0,0,0,"","**GLUTEN FREE MENU**","**GLUTEN FREE MENU**"
11001,1,MEALS,FOOD,GLUTEN FREE,"GF OAP FISH","GF OAP FISH","GF OAP FISH","",5,0,0,0,0,0,0,0,0,0,"2-3","GF 
OAP FISH","GF OAP FISH"
11002,1,MEALS,FOOD,GLUTEN FREE,"GF OAP GOUJONS","GF OAP GOUJONS","GF OAP GOUJONS","",5,0,0,0,0,0,0,0,0,0,"2-3","GF 
OAP GOUJONS","GF OAP GOUJONS"
11003,1,MEALS,FOOD,GLUTEN FREE,"GF SAUSAGE","GF SAUSAGE","GF SAUSAGE","",1.3,0,0,0,0,0,0,0,0,0,"2-3","GF 
SAUSAGE","GF SAUSAGE"
11004,1,MEALS,FOOD,GLUTEN FREE,"GF FISH SUPPER","GF FISH SUPPER","GF FISH SUPPER","",7.5,0,0,0,0,0,0,0,0,0,"2-3","GF 
FISH SUPPER","GF FISH SUPPER"
11005,1,MEALS,FOOD,GLUTEN FREE,"GF GOUJONS SUPPER","GF GOUJONS SUPPE","GF G'JON SUPPER","",7.5,0,0,0,0,0,0,0,0,0,"2-3","GF 
GOUJONS SUPPER","GF GOUJONS SUPPER"
11006,1,MEALS,FOOD,GLUTEN FREE,"GF SAUSAGE SUPPER","GF SAUSAGE SUPPE","GF SAUS SUPPER","",5,0,0,0,0,0,0,0,0,0,"2-3","GF 
SAUSAGE SUPPER","GF SAUSAGE SUPPER"
11007,1,MEALS,FOOD,GLUTEN FREE,"GF FISH","GF FISH","GF FISH","",5.2,0,0,0,0,0,0,0,0,0,"2-3","GF 
FISH","GF FISH"
11008,1,MEALS,FOOD,GLUTEN FREE,"GF GOUJON x1","GF GOUJON x1","GF GOUJON x1","",1.5,0,0,0,0,0,0,0,0,0,"2-3","GF GOUJON x1","GF GOUJON x1"
11009,1,MEALS,FOOD,GLUTEN FREE,"GF BATTERED SAUSAGE","GF BATTERED SAUS","GF BATT SAUS","",1.5,0,0,0,0,0,0,0,0,0,"2-3","GF 
BATTERED SAUSAGE","GF BATTERED SAUSAGE"
11010,1,MEALS,FOOD,GLUTEN FREE,"GF GOUJONS x4","GF GOUJONS x4","GF GOUJONS x4","",5.2,0,0,0,0,0,0,0,0,0,"2-3","GF GOUJONS x4","GF GOUJONS x4"
11011,1,MEALS,FOOD,GLUTEN FREE,"GF BATTERED SAUSAGE SUPPER","GF BATTERED SAUS","GF BAT SGE SUPP","",5.4,0,0,0,0,0,0,0,0,0,"2-3","GF 
BATTERED SAUSAGE 
SUPPER","GF BATTERED SAUSAGE SUPPER"
11012,1,MEALS,FOOD,GLUTEN FREE,"GF ONIONS RINGS","GF ONIONS RINGS","GF ONIONS RINGS","",4.2,0,0,0,0,0,0,0,0,0,"2-3","GF ONIONS RINGS","GF ONIONS RINGS"
11013,1,MEALS,FOOD,GLUTEN FREE,"GF 1/2 ONIONS RINGS","GF 1/2 ONIONS RI","GF 1/2 O'RINGS","",2.5,0,0,0,0,0,0,0,0,0,"2-3","GF 1/2 ONIONS RINGS","GF 1/2 ONIONS RINGS"
11014,1,MEALS,FOOD,GLUTEN FREE,"GF BATTERED MUSHROOMS","GF BATTERED MUSH","GF BAT M'ROOMS","",4,0,0,0,0,0,0,0,0,0,"2-3","GF 
BATTERED MUSHROOMS","GF BATTERED MUSHROOMS"
11015,1,MEALS,FOOD,GLUTEN FREE,"GF 1/2 BATTERED MUSHROOMS","GF 1/2 BATTERED","GF 1/2 BAT M'ROMS","",2,0,0,0,0,0,0,0,0,0,"2-3","GF 
1/2 BATTERED 
MUSHROOMS","GF 1/2 BATTERED MUSHROOMS"
11100,4,MEALS,FOOD,GLUTEN FREE SAUCE,"GF 4oz CURRY","GF 4oz CURRY","GF 4oz CURRY","",1.2,0,0,0,0,0,0,0,0,0,"2-3","GF 
4oz CURRY","GF 4oz CURRY"
11101,4,MEALS,FOOD,GLUTEN FREE SAUCE,"GF 4oz GRAVY","GF 4oz GRAVY","GF 4oz GRAVY","",1.2,0,0,0,0,0,0,0,0,0,"2-3","GF 
4oz GRAVY","GF 4oz GRAVY"
12000,1,MEALS,FOOD,,"**KIDS MEALS**","**KIDS MEALS**","**KIDS MEALS**","",0,0,0,0,0,0,0,0,0,0,"","**KIDS MEALS**","**KIDS MEALS**"
12001,1,MEALS,FOOD,KIDS MEAL,"KIDS NUGGET MEAL","KIDS NUGGET MEAL","KIDS NUGGET MEAL","",3.6,0,0,0,0,0,0,0,0,0,"2-3","KIDS NUGGET MEAL","KIDS NUGGET MEAL"
12002,1,MEALS,FOOD,KIDS MEAL,"KIDS GOUJON MEAL","KIDS GOUJON MEAL","KIDS GOUJON MEAL","",3.6,0,0,0,0,0,0,0,0,0,"2-3","KIDS GOUJON MEAL","KIDS GOUJON MEAL"
12003,1,MEALS,FOOD,KIDS MEAL,"KIDS FISH BITES","KIDS FISH BITES","KIDS FISH BITES","",3.6,0,0,0,0,0,0,0,0,0,"2-3","KIDS FISH BITES","KIDS FISH BITES"
12004,1,MEALS,FOOD,KIDS MEAL,"KIDS SAUSAGE MEAL","KIDS SAUSAGE MEA","KIDS SAUSAGE MEAL","",3.6,0,0,0,0,0,0,0,0,0,"2-3","KIDS SAUSAGE MEAL","KIDS SAUSAGE MEAL"
12005,1,MEALS,FOOD,KIDS MEAL,"KIDS BATT SAUS MEAL","KIDS BATT SAUS M","KIDS BATT SAUS MEAL","",3.8,0,0,0,0,0,0,0,0,0,"2-3","KIDS BATT SAUS MEAL","KIDS BATT SAUS MEAL"
12006,1,MEALS,FOOD,KIDS MEAL,"KIDS BURGER MEAL","KIDS BURGER MEAL","KIDS BURGER MEAL","",3.6,0,0,0,0,0,0,0,0,0,"2-3","KIDS BURGER MEAL","KIDS BURGER MEAL"
12007,1,MEALS,FOOD,KIDS MEAL,"KIDS CHEESEBURGER MEAL","KIDS CHEESEBURGE","KIDS C/BURG MEAL","",3.8,0,0,0,0,0,0,0,0,0,"2-3","KIDS CHEESEBURGER MEAL","KIDS CHEESEBURGER MEAL"
12008,1,MEALS,FOOD,KIDS MEAL,"KIDS GOUJON BURGER MEAL","KIDS GOUJON BURG","KIDS GOU/BUR MEAL","",3.8,0,0,0,0,0,0,0,0,0,"2-3","KIDS GOUJON BURGER MEAL","KIDS GOUJON BURGER MEAL"
12009,1,MEALS,FOOD,KIDS MEAL,"KIDS HOTDOG MEAL","KIDS HOTDOG MEAL","KIDS HOTDOG MEAL","",3.8,0,0,0,0,0,0,0,0,0,"2-3","KIDS HOTDOG MEAL","KIDS HOTDOG MEAL"
12500,1,SUNDRIES,FOOD,,"**SUNDRIES**","**SUNDRIES**","**SUNDRIES**","",0,0,0,0,0,0,0,0,0,0,"","**SUNDRIES**","**SUNDRIES**"
12501,1,SUNDRIES,FOOD,SUNDRIES,"SAUSAGE","SAUSAGE","SAUSAGE","",1.1,0,0,0,0,0,0,0,0,0,"2-3","SAUSAGE","SAUSAGE"
12502,1,SUNDRIES,FOOD,SUNDRIES,"SAUSAGE SUPPER","SAUSAGE SUPPER","SAUSAGE SUPPER","",4.7,0,0,0,0,0,0,0,0,0,"2-3","SAUSAGE SUPPER","SAUSAGE SUPPER"
12503,1,SUNDRIES,FOOD,SUNDRIES,"BATTERED SAUSAGE","BATTERED SAUSAGE","BATTERED SAUSAGE","",1.3,0,0,0,0,0,0,0,0,0,"2-3","BATTERED SAUSAGE","BATTERED SAUSAGE"
12504,1,SUNDRIES,FOOD,SUNDRIES,"BATTERED SAUSAGE SUPPER","BATTERED SAUSAGE","BATTERED SAUSAGE SUPPER","",5,0,0,0,0,0,0,0,0,0,"2-3","BATTERED 
SAUSAGE SUPPER","BATTERED SAUSAGE SUPPER"
12505,1,SUNDRIES,FOOD,SUNDRIES,"STUFFED BATTERED SAUSAGE","STUFFED BATTERED","STUFF BATT SAUS","",1.7,0,0,0,0,0,0,0,0,0,"2-3","STUFFED 
BATTERED SAUSAGE","STUFFED BATTERED SAUSAGE"
12506,1,SUNDRIES,FOOD,SUNDRIES,"POTATO PASTIE","POTATO PASTIE","POTATO PASTIE","",2.3,0,0,0,0,0,0,0,0,0,"2-3","POTATO PASTIE","POTATO PASTIE"
12507,1,SUNDRIES,FOOD,SUNDRIES,"POTATO PASTIE SUPPER","POTATO PASTIE SU","POTATO PASTIE SUPPER","",4.7,0,0,0,0,0,0,0,0,0,"2-3","POTATO PASTIE SUPPER","POTATO PASTIE SUPPER"
12508,1,SUNDRIES,FOOD,SUNDRIES,"STEAK PASTIE","STEAK PASTIE","STEAK PASTIE","",3.2,0,0,0,0,0,0,0,0,0,"2-3","STEAK PASTIE","STEAK PASTIE"
12509,1,SUNDRIES,FOOD,SUNDRIES,"STEAK PASTIE SUPPER","STEAK PASTIE SUP","STEAK PASTIE SUPPER","",5.5,0,0,0,0,0,0,0,0,0,"2-3","STEAK PASTIE SUPPER","STEAK PASTIE SUPPER"
12510,1,SUNDRIES,FOOD,SUNDRIES,"ONION RINGS","ONION RINGS","ONION RINGS","",3.5,0,0,0,0,0,0,0,0,0,"2-3","ONION RINGS","ONION RINGS"
12511,1,SUNDRIES,FOOD,SUNDRIES,"1/2 ONION RINGS","1/2 ONION RINGS","1/2 ONION RINGS","",2,0,0,0,0,0,0,0,0,0,"2-3","1/2 ONION RINGS","1/2 ONION RINGS"
12512,1,SUNDRIES,FOOD,SUNDRIES,"BATT MUSHROOMS","BATT MUSHROOMS","BATT MUSHROOMS","",3,0,0,0,0,0,0,0,0,0,"2-3","BATT MUSHROOMS","BATT MUSHROOMS"
12513,1,SUNDRIES,FOOD,SUNDRIES,"1/2 BATT MUSHROOMS","1/2 BATT MUSHROO","1/2 BATT MUSHROOMS","",1.6,0,0,0,0,0,0,0,0,0,"2-3","1/2 BATT MUSHROOMS","1/2 BATT MUSHROOMS"
12514,1,SUNDRIES,FOOD,SUNDRIES,"PASTIE BAP POTATO","PASTIE BAP POTAT","PASTIE BAP POTATO","",2.5,0,0,0,0,0,0,0,0,0,"2-3","PASTIE BAP POTATO","PASTIE BAP POTATO"
12515,1,SUNDRIES,FOOD,SUNDRIES,"PASTIE BAP STEAK","PASTIE BAP STEAK","PASTIE BAP STEAK","",3.5,0,0,0,0,0,0,0,0,0,"2-3","PASTIE BAP STEAK","PASTIE BAP STEAK"
12516,1,SUNDRIES,FOOD,SUNDRIES,"FRY LARGE","FRY LARGE","FRY LARGE","",6,0,0,0,0,0,0,0,0,0,"2-3","FRY LARGE","FRY LARGE"
12517,1,SUNDRIES,FOOD,SUNDRIES,"FRY SMALL","FRY SMALL","FRY SMALL","",4,0,0,0,0,0,0,0,0,0,"2-3","FRY SMALL","FRY SMALL"
12518,1,SUNDRIES,FOOD,SUNDRIES,"HOTDOG SML","HOTDOG SML","HOTDOG SML","",1.5,0,0,0,0,0,0,0,0,0,"2-3","HOTDOG SML","HOTDOG SML"
12519,1,SUNDRIES,FOOD,SUNDRIES,"HOTDOG LRG","HOTDOG LRG","HOTDOG LRG","",2.7,0,0,0,0,0,0,0,0,0,"2-3","HOTDOG LRG","HOTDOG LRG"
12520,1,SUNDRIES,FOOD,SUNDRIES,"FULL BAP","FULL BAP","FULL BAP","",3.5,0,0,0,0,0,0,0,0,0,"2-3","FULL BAP","FULL BAP"
12521,1,SUNDRIES,FOOD,SUNDRIES,"SAUSAGE & EGG BAP","SAUSAGE & EGG BA","SAUSAGE & EGG BAP","",3,0,0,0,0,0,0,0,0,0,"2-3","SAUSAGE & EGG BAP","SAUSAGE & EGG BAP"
12522,1,SUNDRIES,FOOD,SUNDRIES,"BACON & EGG BAP","BACON & EGG BAP","BACON & EGG BAP","",3,0,0,0,0,0,0,0,0,0,"2-3","BACON & EGG BAP","BACON & EGG BAP"
12523,1,SUNDRIES,FOOD,SUNDRIES,"BACON BAP","BACON BAP","BACON BAP","",2.5,0,0,0,0,0,0,0,0,0,"2-3","BACON BAP","BACON BAP"
12524,1,SUNDRIES,FOOD,SUNDRIES,"EGG BAP","EGG BAP","EGG BAP","",2.5,0,0,0,0,0,0,0,0,0,"2-3","EGG BAP","EGG BAP"
12525,1,SUNDRIES,FOOD,SUNDRIES,"SALAD BAP","SALAD BAP","SALAD BAP","",2.5,0,0,0,0,0,0,0,0,0,"2-3","SALAD BAP","SALAD BAP"
12526,1,SUNDRIES,FOOD,SUNDRIES,"PLAIN BAP","PLAIN BAP","PLAIN BAP","",0.5,0,0,0,0,0,0,0,0,0,"2-3","PLAIN BAP","PLAIN BAP"
12527,1,SUNDRIES,FOOD,SUNDRIES,"FULL SODA","FULL SODA","FULL SODA","",3.8,0,0,0,0,0,0,0,0,0,"2-3","FULL SODA","FULL SODA"
12528,1,SUNDRIES,FOOD,SUNDRIES,"SAUSAGE & EGG SODA","SAUSAGE & EGG SO","SAUSAGE & EGG SODA","",3.3,0,0,0,0,0,0,0,0,0,"2-3","SAUSAGE & EGG SODA","SAUSAGE & EGG SODA"
12529,1,SUNDRIES,FOOD,SUNDRIES,"BACO & EGG SODA","BACO & EGG SODA","BACO & EGG SODA","",3.3,0,0,0,0,0,0,0,0,0,"2-3","BACO & EGG SODA","BACO & EGG SODA"
12530,1,SUNDRIES,FOOD,SUNDRIES,"BACON SODA","BACON SODA","BACON SODA","",3,0,0,0,0,0,0,0,0,0,"2-3","BACON SODA","BACON SODA"
12531,1,SUNDRIES,FOOD,SUNDRIES,"EGG SODA","EGG SODA","EGG SODA","",3,0,0,0,0,0,0,0,0,0,"2-3","EGG SODA","EGG SODA"
12532,4,SUNDRIES,FOOD,SUNDRIES,"1 x EGG","1 x EGG","1 x EGG","",0.5,0,0,0,0,0,0,0,0,0,"2-3","1 x EGG","1 x EGG"
12533,4,SUNDRIES,FOOD,SUNDRIES,"1 x BACON","1 x BACON","1 x BACON","",1,0,0,0,0,0,0,0,0,0,"2-3","1 x BACON","1 x BACON"
12534,1,SUNDRIES,FOOD,SUNDRIES,"PLAIN SALAD","PLAIN SALAD","PLAIN SALAD","",2.5,0,0,0,0,0,0,0,0,0,"2-3","PLAIN SALAD","PLAIN SALAD"
12535,1,SUNDRIES,FOOD,SUNDRIES,"POUND SALAD","POUND SALAD","POUND SALAD","",1,0,0,0,0,0,0,0,0,0,"2-3","POUND SALAD","POUND SALAD"
12536,1,SUNDRIES,FOOD,SUNDRIES,"VARIETY BOX","VARIETY BOX","VARIETY BOX","",5.8,0,0,0,0,0,0,0,0,0,"2-3","VARIETY BOX","VARIETY BOX"
12537,1,SUNDRIES,FOOD,SUNDRIES,"BREAD & BUTTER","BREAD & BUTTER","BREAD & BUTTER","",0.5,0,0,0,0,0,0,0,0,0,"2-3","BREAD & BUTTER","BREAD & BUTTER"
12538,1,SUNDRIES,FOOD,SUNDRIES,"VINEGAR BOTTLE","VINEGAR BOTTLE","VINEGAR BOTTLE","",1.8,0,0,0,0,0,0,0,0,0,"","VINEGAR BOTTLE","VINEGAR BOTTLE"
12539,1,SUNDRIES,FOOD,SUNDRIES,"SAUSAGE SODA","SAUSAGE SODA","SAUSAGE SODA","",3,0,0,0,0,0,0,0,0,0,"2-3","SAUSAGE SODA","SAUSAGE SODA"
13000,1,2oz SAUCE,FOOD,,"**2oz SAUCE**","**2oz SAUCE**","**2oz SAUCE**","",0,0,0,0,0,0,0,0,0,0,"","**2oz SAUCE**","**2oz SAUCE**"
13001,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13002,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13003,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13004,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13005,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13006,1,2oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13007,1,2oz SAUCE,FOOD,2oz DIP,"2oz MAYO","2oz MAYO","2oz MAYO","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
MAYO","2oz MAYO"
13008,1,2oz SAUCE,FOOD,2oz DIP,"2oz TACO","2oz TACO","2oz TACO","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
TACO","2oz TACO"
13009,1,2oz SAUCE,FOOD,2oz DIP,"2oz GARLIC MAYO","2oz GARLIC MAYO","2oz GARLIC MAYO","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
GARLIC MAYO","2oz GARLIC MAYO"
13010,1,2oz SAUCE,FOOD,2oz DIP,"2oz CHILLI","2oz CHILLI","2oz CHILLI","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
CHILLI","2oz CHILLI"
13011,1,2oz SAUCE,FOOD,2oz DIP,"2oz BBQ","2oz BBQ","2oz BBQ","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
BBQ","2oz BBQ"
13012,1,2oz SAUCE,FOOD,2oz DIP,"2oz CRANBERRY MAYO","2oz CRANBERRY MA","2oz CRANBERRY MAYO","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
CRANBERRY 
MAYO","2oz CRANBERRY MAYO"
13013,1,2oz SAUCE,FOOD,2oz DIP,"2oz HOT & SMOKEY","2oz HOT & SMOKEY","2oz HOT & SMOKEY","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
HOT 
& SMOKEY","2oz HOT & SMOKEY"
13014,1,2oz SAUCE,FOOD,2oz DIP,"2oz 1000 ISLAND","2oz 1000 ISLAND","2oz 1000 ISLAND","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
1000 ISLAND","2oz 1000 ISLAND"
13015,1,2oz SAUCE,FOOD,2oz DIP,"2oz D'S HOUSE","2oz D'S HOUSE","2oz D'S HOUSE","",0.8,0,0,0,0,0,0,0,0,0,"2-3","2oz 
D'S HOUSE","2oz D'S HOUSE"
13500,1,4oz SAUCE,FOOD,,"**4oz SAUCE**","**4oz SAUCE**","**4oz SAUCE**","",0,0,0,0,0,0,0,0,0,0,"","**4oz SAUCE**","**4oz SAUCE**"
13501,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz GRAVY","4oz GRAVY","4oz GRAVY","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
GRAVY","4oz GRAVY"
13502,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz CURRY","4oz CURRY","4oz CURRY","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
CURRY","4oz CURRY"
13503,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz PEPPERED","4oz PEPPERED","4oz PEPPERED","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
PEPPERED","4oz PEPPERED"
13504,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz BEANS","4oz BEANS","4oz BEANS","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
BEANS","4oz BEANS"
13505,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz PEAS","4oz PEAS","4oz PEAS","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
PEAS","4oz PEAS"
13506,1,4oz SAUCE,FOOD,4oz SAUCE,"4oz CHEESE","4oz CHEESE","4oz CHEESE","",1,0,0,0,0,0,0,0,0,0,"2-3","4oz 
CHEESE","4oz CHEESE"
13507,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13508,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13509,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13510,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13511,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13512,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13513,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13514,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
13515,1,4oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14000,1,7oz SAUCE,FOOD,,"**7oz SAUCE**","**7oz SAUCE**","**7oz SAUCE**","",0,0,0,0,0,0,0,0,0,0,"","**7oz SAUCE**","**7oz SAUCE**"
14001,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz GRAVY","7oz GRAVY","7oz GRAVY","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
GRAVY","7oz GRAVY"
14002,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz CURRY","7oz CURRY","7oz CURRY","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
CURRY","7oz CURRY"
14003,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz PEPPERED","7oz PEPPERED","7oz PEPPERED","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
PEPPERED","7oz PEPPERED"
14004,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz BEANS","7oz BEANS","7oz BEANS","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
BEANS","7oz BEANS"
14005,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz PEAS","7oz PEAS","7oz PEAS","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
PEAS","7oz PEAS"
14006,1,7oz SAUCE,FOOD,7oz SAUCE,"7oz CHEESE","7oz CHEESE","7oz CHEESE","",1.5,0,0,0,0,0,0,0,0,0,"2-3","7oz 
CHEESE","7oz CHEESE"
14007,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14008,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14009,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14010,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14011,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14012,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14013,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14014,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
14015,1,7oz SAUCE,FOOD,,"SPARE PLU","SPARE PLU","SPARE PLU","",0,0,0,0,0,0,0,0,0,0,"","SPARE PLU","SPARE PLU"
15000,1,MESSAGES,MESSAGES,,"**MESSAGES**","**MESSAGES**","**MESSAGES**","",0,0,0,0,0,0,0,0,0,0,"","**MESSAGES**","**MESSAGES**"
15001,4,WITH/NO,MESSAGES,WITH/NO,"LETTUCE","LETTUCE","LETTUCE","",0,0,0,0,0,0,0,0,0,0,"","LETTUCE","LETTUCE"
15002,4,WITH/NO,MESSAGES,WITH/NO,"RAW ONION","RAW ONION","RAW ONION","",0,0,0,0,0,0,0,0,0,0,"","RAW ONION","RAW ONION"
15003,4,WITH/NO,MESSAGES,WITH/NO,"FRIED ONION","FRIED ONION","FRIED ONION","",0,0,0,0,0,0,0,0,0,0,"","FRIED 
ONION","FRIED ONION"
